2025-03-10 22:25:38,529	WARNING utils.py:594 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2025-03-10 22:25:38,610	INFO worker.py:1841 -- Started a local Ray instance.
[36m(main_task pid=19443)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=19443)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=19443)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=19443)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=19443)[0m                                                  'param_offload': False,
[36m(main_task pid=19443)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=19443)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=19443)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=19443)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=19443)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=19443)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=19443)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=19443)[0m                                            'total_training_steps': -1,
[36m(main_task pid=19443)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=19443)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=19443)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=19443)[0m                                  'ppo_micro_batch_size': None,
[36m(main_task pid=19443)[0m                                  'ppo_micro_batch_size_per_gpu': 4,
[36m(main_task pid=19443)[0m                                  'ppo_mini_batch_size': 64,
[36m(main_task pid=19443)[0m                                  'shuffle': False,
[36m(main_task pid=19443)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=19443)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=19443)[0m                                  'use_dynamic_bsz': False,
